CookerStat, GenerateAssetRegistry=0.204798, Initialize=0.964481, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionId1C11B33649857A296C79E4A0B33E6EA0_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6E2F4CD84AF2F1CB057DC9AB90F4FE04_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-18.18.03, Duration=10073.873047, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdC36931D3482FDF1E1DC3EF8C9C89956A_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6E2F4CD84AF2F1CB057DC9AB90F4F__C4DDBF4F818B28B71DC77A501FFCC17F5D5ECBAE, StartTime=2016.06.07-18.18.13, HierarchicalDDC=, DataSize=4194569, Duration=20.629473, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdF15BAAA943D0DD9147FE23B728C64832_36, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_45B26C1C48A1A8BFEFDAD08DFCAD1__E1386826866FF2A5E8EA4B24E477734D92A91E44, StartTime=2016.06.07-18.19.24, HierarchicalDDC=, DataSize=4749, Duration=11.457619, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionId1C11B33649857A296C79E4A0B33E6EA0_18, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_2A4FF0A740BE2EB218BADC8525C25126_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-18.19.24, Duration=1105.890991, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdD718889C42C31D0E583DBBB8809BAF04_33, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_2A4FF0A740BE2EB218BADC8525C25126___67D03268B4424F66B061746BC30403B9F80D6906, StartTime=2016.06.07-18.19.25, HierarchicalDDC=, DataSize=4194565, Duration=35.693176, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdC36931D3482FDF1E1DC3EF8C9C89956A_30, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_2A4FF0A740BE2EB218BADC8525C25126___7F683015AE6A8329B918C437BA32379272095355, StartTime=2016.06.07-18.19.25, HierarchicalDDC=, DataSize=1048837, Duration=11.089295, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdF15BAAA943D0DD9147FE23B728C64832_37, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_2A4FF0A740BE2EB218BADC8525C25126___F21F2F0CBE0214BB144B5A27B65B9CE9E8E5D83B, StartTime=2016.06.07-18.19.25, HierarchicalDDC=, DataSize=262403, Duration=9.573456, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdF15BAAA943D0DD9147FE23B728C64832_38, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_2A4FF0A740BE2EB218BADC8525C25126___5D4C3B09530EEECB05C8AB4C706E227D2439E1AF, StartTime=2016.06.07-18.19.25, HierarchicalDDC=, DataSize=65795, Duration=10.247696, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdC36931D3482FDF1E1DC3EF8C9C89956A_31, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_2A4FF0A740BE2EB218BADC8525C25126___61EFDE658F1329DCA8039382BB2E3FD965EBCEA0, StartTime=2016.06.07-18.19.25, HierarchicalDDC=, DataSize=16643, Duration=9.112332, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdC36931D3482FDF1E1DC3EF8C9C89956A_32, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_2A4FF0A740BE2EB218BADC8525C25126___34DCF7DC7DD1C7E297429B9872CB3BC26EA2ECCA, StartTime=2016.06.07-18.19.25, HierarchicalDDC=, DataSize=7468, Duration=11.907537, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionId1C11B33649857A296C79E4A0B33E6EA0_19, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DC125E6149FC3FFC49FEE4A4891271B4_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-18.19.25, Duration=10626.219727, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdF15BAAA943D0DD9147FE23B728C64832_39, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DC125E6149FC3FFC49FEE4A489127__25C4967EC4C75E8A2DE75123DD23C27E032CBD35, StartTime=2016.06.07-18.19.36, HierarchicalDDC=, DataSize=2097417, Duration=28.027245, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdD718889C42C31D0E583DBBB8809BAF04_34, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DC125E6149FC3FFC49FEE4A489127__526A39C11DE84FD9C25E555E203AEBB52D5C3ED6, StartTime=2016.06.07-18.19.36, HierarchicalDDC=, DataSize=524553, Duration=10.661457, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdC36931D3482FDF1E1DC3EF8C9C89956A_33, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DC125E6149FC3FFC49FEE4A489127__13D1EFE074D5E05558732EB57688CCE7A15A2C45, StartTime=2016.06.07-18.19.36, HierarchicalDDC=, DataSize=131335, Duration=10.088016, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdC36931D3482FDF1E1DC3EF8C9C89956A_34, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DC125E6149FC3FFC49FEE4A489127__6F53E6024E5FD3550948CD5A177FA7CE799183B7, StartTime=2016.06.07-18.19.36, HierarchicalDDC=, DataSize=33031, Duration=8.749452, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdD718889C42C31D0E583DBBB8809BAF04_35, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DC125E6149FC3FFC49FEE4A489127__B9CE28E015E99B8A6A064A3759723CA83BA7F171, StartTime=2016.06.07-18.19.36, HierarchicalDDC=, DataSize=8455, Duration=12.863382, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdC36931D3482FDF1E1DC3EF8C9C89956A_35, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DC125E6149FC3FFC49FEE4A489127__1ACA0C3CDA2FCF413141778937DE222D07FD2407, StartTime=2016.06.07-18.19.36, HierarchicalDDC=, DataSize=4749, Duration=8.994576, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionId1C11B33649857A296C79E4A0B33E6EA0_20, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_ACA5AA914B1E8DE35C2FCC9A6DCE52D3_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-18.19.36, Duration=1192.892822, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdD718889C42C31D0E583DBBB8809BAF04_36, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_ACA5AA914B1E8DE35C2FCC9A6DCE52D3___5DCE96F9A0E2B7553D9602A890E8FF946865C8D1, StartTime=2016.06.07-18.19.37, HierarchicalDDC=, DataSize=4194565, Duration=21.192356, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdF15BAAA943D0DD9147FE23B728C64832_40, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_ACA5AA914B1E8DE35C2FCC9A6DCE52D3___9804061C26B4860F7814ADA1135A23D2618EE4A8, StartTime=2016.06.07-18.19.37, HierarchicalDDC=, DataSize=1048837, Duration=12.162261, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdC36931D3482FDF1E1DC3EF8C9C89956A_36, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_ACA5AA914B1E8DE35C2FCC9A6DCE52D3___C764295CE269C91C68A75F9DA3B85BCA925621A8, StartTime=2016.06.07-18.19.37, HierarchicalDDC=, DataSize=262403, Duration=11.288021, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdC36931D3482FDF1E1DC3EF8C9C89956A_37, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_ACA5AA914B1E8DE35C2FCC9A6DCE52D3___E330F053A2A56F55B7D0078AF31F20B34B82EF1B, StartTime=2016.06.07-18.19.37, HierarchicalDDC=, DataSize=65795, Duration=9.139217, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdF15BAAA943D0DD9147FE23B728C64832_41, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_ACA5AA914B1E8DE35C2FCC9A6DCE52D3___0239F74068E14B9D1BC8AF7FFC52A2B4DBBAA654, StartTime=2016.06.07-18.19.37, HierarchicalDDC=, DataSize=16643, Duration=9.794898, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdD718889C42C31D0E583DBBB8809BAF04_37, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_ACA5AA914B1E8DE35C2FCC9A6DCE52D3___93C57B9EB1CB554C6258E7FC934671A618348339, StartTime=2016.06.07-18.19.37, HierarchicalDDC=, DataSize=7468, Duration=9.588175, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
