CookerStat, GenerateAssetRegistry=0.024803, Initialize=0.121027, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdAF9F1918485746CAB200DF8E98C84B19_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2DEEED3A4E121199FCA258B4EACBAC62_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.22-02.31.21, Duration=476.106293, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId61F95B0345B95C7C74B9ECAD3B4BD21B_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2DEEED3A4E121199FCA258B4EACBA__1C65FFA34D51EDFB30FAB17A4D2DC4C1EEAEA6AA, StartTime=2016.04.22-02.31.21, HierarchicalDDC=, DataSize=33031, Duration=4.909050, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId600697AB47732D65E46A479C43E941CB_55, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_87AFB69844EC9202402A128EA8423__76E8E29BB3F9DFD29A1D49F809F7ED62D7951557, StartTime=2016.04.22-02.31.52, HierarchicalDDC=, DataSize=16647, Duration=5.583886, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdE00C86FE4223A5AC828768882902FFCB_75, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_87AFB69844EC9202402A128EA8423__94F9B3C63F61C52B0429A0B0C101CE2E42A35F98, StartTime=2016.04.22-02.31.52, HierarchicalDDC=, DataSize=6309, Duration=0.064146, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdE00C86FE4223A5AC828768882902FFCB_76, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9909351C4421F73774FF7A93306AD__87907C8A5EB0D1B8F08940F052673AD97A1C2B25, StartTime=2016.04.22-02.31.52, HierarchicalDDC=, DataSize=16647, Duration=34.642601, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId600697AB47732D65E46A479C43E941CB_56, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9909351C4421F73774FF7A93306AD__E1AA977BDECF7745FD56C5862436230493037BC3, StartTime=2016.04.22-02.31.52, HierarchicalDDC=, DataSize=6309, Duration=5.396146, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdAF9F1918485746CAB200DF8E98C84B19_74, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_BBE8A8244DA2B11A0864EEB1F7430D7D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.22-02.31.52, Duration=15.916881, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId600697AB47732D65E46A479C43E941CB_57, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_24CAD458492A5C5DFE136B9C1B066__FBE5A6785E64256D9B2E3146BCF6B10F482AA604, StartTime=2016.04.22-02.31.52, HierarchicalDDC=, DataSize=16647, Duration=5.753666, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId600697AB47732D65E46A479C43E941CB_58, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_24CAD458492A5C5DFE136B9C1B066__64F6847FA183DA25C85FB65C5B71B3DF1658F059, StartTime=2016.04.22-02.31.52, HierarchicalDDC=, DataSize=6309, Duration=5.273409, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId600697AB47732D65E46A479C43E941CB_59, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7177FFA14DB749E0F14C74A55DDF6__053FF5C24D919F11BB1E5CEED2FD04AFD9501C16, StartTime=2016.04.22-02.31.52, HierarchicalDDC=, DataSize=16647, Duration=6.041478, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdAF9F1918485746CAB200DF8E98C84B19_75, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_16AC31CE49D0ACF008259EA399D267BD_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.22-02.31.52, Duration=14.710043, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId600697AB47732D65E46A479C43E941CB_60, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7177FFA14DB749E0F14C74A55DDF6__A1EF4F789C29DC9565663B755ED74D999811AFC1, StartTime=2016.04.22-02.31.52, HierarchicalDDC=, DataSize=6309, Duration=0.066288, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId600697AB47732D65E46A479C43E941CB_61, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2CF7441643A0C54DA41D388C6513E__8E63FC18C2D56BCC7DCFA18A9D1E14FD6070E798, StartTime=2016.04.22-02.31.52, HierarchicalDDC=, DataSize=16647, Duration=5.876828, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId600697AB47732D65E46A479C43E941CB_62, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2CF7441643A0C54DA41D388C6513E__A2321C98C091AE242D19853897B73A5A81214660, StartTime=2016.04.22-02.31.52, HierarchicalDDC=, DataSize=6309, Duration=6.237347, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdE00C86FE4223A5AC828768882902FFCB_77, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2DA8BA3642ADECB1457179AD956AA__44A5266E0D32CB6DCE28258CECF58C4286F1EE2F, StartTime=2016.04.22-02.31.52, HierarchicalDDC=, DataSize=16647, Duration=41.142094, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdAF9F1918485746CAB200DF8E98C84B19_76, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_742EE93C473BB09D83B34894A681B574_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.22-02.31.52, Duration=18.001274, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId600697AB47732D65E46A479C43E941CB_63, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2DA8BA3642ADECB1457179AD956AA__80EEA52112953D6B90F38B46CEEED9560F8EA2CE, StartTime=2016.04.22-02.31.52, HierarchicalDDC=, DataSize=6309, Duration=5.418811, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId600697AB47732D65E46A479C43E941CB_64, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_0B98A8EB4586773F6A7CBC82A89C03B0__EF6E36A7992F4940D897C71A83A18A8517BA8800, StartTime=2016.04.22-02.31.52, HierarchicalDDC=, DataSize=8452, Duration=5.711757, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId600697AB47732D65E46A479C43E941CB_65, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_0B98A8EB4586773F6A7CBC82A89C03B0__18D34A90D2BC74B8EC339EEA5288D8DDFC3108F3, StartTime=2016.04.22-02.31.52, HierarchicalDDC=, DataSize=3559, Duration=6.432354, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId600697AB47732D65E46A479C43E941CB_66, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_56D42CE64D2F50262F59C5A53240A961__EFFBFEDBC2065B3BAEC4DF09499DBC2AD9C5CAAE, StartTime=2016.04.22-02.31.52, HierarchicalDDC=, DataSize=8452, Duration=5.899497, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdAF9F1918485746CAB200DF8E98C84B19_77, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5868A4D242C14E6384686C856D2C3AB8_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.22-02.31.52, Duration=18.617090, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId61F95B0345B95C7C74B9ECAD3B4BD21B_46, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_56D42CE64D2F50262F59C5A53240A961__5B7F97AD234085CA483D0BBF056424B9D0132E68, StartTime=2016.04.22-02.31.52, HierarchicalDDC=, DataSize=3559, Duration=0.093229, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId61F95B0345B95C7C74B9ECAD3B4BD21B_47, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_BD54D6CA4469E30BF661A6B8C7F270ED__57AC1418CF9C00804CCA57DA0F997A9A58012A3A, StartTime=2016.04.22-02.31.52, HierarchicalDDC=, DataSize=8452, Duration=5.291801, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId600697AB47732D65E46A479C43E941CB_67, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_BD54D6CA4469E30BF661A6B8C7F270ED__A88F2775EFF27E505BDC6713083069AC53E2CC4A, StartTime=2016.04.22-02.31.52, HierarchicalDDC=, DataSize=3559, Duration=0.059441, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId600697AB47732D65E46A479C43E941CB_68, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5E9C5CAE497EA383C59C98A4D537ED4D__CD0EFB8423C48A2BF09B1B9B3741BEADD855DB48, StartTime=2016.04.22-02.31.52, HierarchicalDDC=, DataSize=8452, Duration=5.373053, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId61F95B0345B95C7C74B9ECAD3B4BD21B_48, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5E9C5CAE497EA383C59C98A4D537ED4D__77F0CA2EA21FDC2C20065BD42EE50327A78DC83D, StartTime=2016.04.22-02.31.52, HierarchicalDDC=, DataSize=3559, Duration=0.056021, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId61F95B0345B95C7C74B9ECAD3B4BD21B_49, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_EF8E12D44FDB04A86527D19590CAFB9D__8B46E815E1555741F18CB35E7BE414F1B1BF4BBC, StartTime=2016.04.22-02.31.52, HierarchicalDDC=, DataSize=8452, Duration=5.695507, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId600697AB47732D65E46A479C43E941CB_69, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_EF8E12D44FDB04A86527D19590CAFB9D__1A47A1F9596C724A558BCEF4F03E4F39A3FFA206, StartTime=2016.04.22-02.31.52, HierarchicalDDC=, DataSize=3559, Duration=0.064578, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId600697AB47732D65E46A479C43E941CB_70, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_36F5166446354F72FF6D2DBC9AD93801__B80F25E8932E647C2E81D1D32793E9CD0415E415, StartTime=2016.04.22-02.31.52, HierarchicalDDC=, DataSize=8452, Duration=6.041050, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId61F95B0345B95C7C74B9ECAD3B4BD21B_50, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_36F5166446354F72FF6D2DBC9AD93801__BA93FAC42EEC4D7D2F29D85C116F1FEEBA8E3343, StartTime=2016.04.22-02.31.52, HierarchicalDDC=, DataSize=3559, Duration=0.062864, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId61F95B0345B95C7C74B9ECAD3B4BD21B_51, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_7FFB5E934CA718A60DCD53AF8FC98338__F9CCBB87505D97ACF5EEA1D0CA4A394154C424E2, StartTime=2016.04.22-02.31.52, HierarchicalDDC=, DataSize=8452, Duration=5.472269, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId600697AB47732D65E46A479C43E941CB_71, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_7FFB5E934CA718A60DCD53AF8FC98338__412865FBDE02DC9E253FFFC9D969F4E23A5CF170, StartTime=2016.04.22-02.31.52, HierarchicalDDC=, DataSize=3559, Duration=0.056449, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId61F95B0345B95C7C74B9ECAD3B4BD21B_52, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_6087249D48A31CA154B532AC94C80DEF__E924370278EF4F93C399DD3A08F2704D583E7CA8, StartTime=2016.04.22-02.31.52, HierarchicalDDC=, DataSize=8452, Duration=6.412681, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId600697AB47732D65E46A479C43E941CB_72, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_6087249D48A31CA154B532AC94C80DEF__3A57D0726CBFEFFC6E1B7B0E932D650D0EB5D136, StartTime=2016.04.22-02.31.52, HierarchicalDDC=, DataSize=3559, Duration=0.051748, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId600697AB47732D65E46A479C43E941CB_73, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_53E5367E4EA5BC6C5C69BAA70431AD8E__4A7CA44F25F5D0B4020DEF772FF0ADE4014C9FDF, StartTime=2016.04.22-02.31.52, HierarchicalDDC=, DataSize=8452, Duration=6.267280, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdE00C86FE4223A5AC828768882902FFCB_78, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_53E5367E4EA5BC6C5C69BAA70431AD8E__4154AF080BF9CE1B24311B973D866BD4E442062A, StartTime=2016.04.22-02.31.52, HierarchicalDDC=, DataSize=3559, Duration=5.990587, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdAF9F1918485746CAB200DF8E98C84B19_78, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3266ACEA49B21C2F84E19F8311F55967_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.22-02.31.52, Duration=17.157078, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId600697AB47732D65E46A479C43E941CB_74, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_4BABC27349F7F4B65F871B9ED8959463__DC2780C90EFC7F6AEBF893423138CA9793C25BBD, StartTime=2016.04.22-02.31.52, HierarchicalDDC=, DataSize=8452, Duration=65.018486, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdE00C86FE4223A5AC828768882902FFCB_79, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_4BABC27349F7F4B65F871B9ED8959463__29901EE365ECD02A706B7DE7DA39A0CCFBEDD3DF, StartTime=2016.04.22-02.31.52, HierarchicalDDC=, DataSize=3559, Duration=6.228790, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId61F95B0345B95C7C74B9ECAD3B4BD21B_53, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_BF4EA54D423ADA8149A9D1B857190C0C__ACCB0B53ED6DA67F0FBC755ECFB4E3141D807A02, StartTime=2016.04.22-02.31.52, HierarchicalDDC=, DataSize=8452, Duration=5.824659, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId61F95B0345B95C7C74B9ECAD3B4BD21B_54, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_BF4EA54D423ADA8149A9D1B857190C0C__DCED18E0EE755D53015CED3550227A9807A748AD, StartTime=2016.04.22-02.31.52, HierarchicalDDC=, DataSize=3559, Duration=0.089806, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId61F95B0345B95C7C74B9ECAD3B4BD21B_55, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_74C6C36E4F1A1C420C55E9B20C4C2235__156B488F22BE009508BE36996F8E4689FC1870B1, StartTime=2016.04.22-02.31.52, HierarchicalDDC=, DataSize=8452, Duration=7.403988, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdE00C86FE4223A5AC828768882902FFCB_80, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_74C6C36E4F1A1C420C55E9B20C4C2235__2E11D3E61EF85E07EC3DAAAC18109C384A33527D, StartTime=2016.04.22-02.31.52, HierarchicalDDC=, DataSize=3559, Duration=7.127721, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdAF9F1918485746CAB200DF8E98C84B19_79, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_E919FBA340BAEBA5D02D238C091533B8_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.22-02.31.52, Duration=15.122726, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdE00C86FE4223A5AC828768882902FFCB_81, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_BBE8A8244DA2B11A0864EEB1F7430D7D__6A083540F59CABCEEA4089C3914EC8A9522FC4A6, StartTime=2016.04.22-02.31.52, HierarchicalDDC=, DataSize=8452, Duration=110.617599, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId61F95B0345B95C7C74B9ECAD3B4BD21B_56, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_BBE8A8244DA2B11A0864EEB1F7430D7D__DF53715A3A8661CF1D3C8A29F8427D860912C311, StartTime=2016.04.22-02.31.52, HierarchicalDDC=, DataSize=3559, Duration=4.851315, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId61F95B0345B95C7C74B9ECAD3B4BD21B_57, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_16AC31CE49D0ACF008259EA399D267BD__944501BB292A47E15182F5C261701CAEAA7EDA7A, StartTime=2016.04.22-02.31.52, HierarchicalDDC=, DataSize=8452, Duration=5.414110, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId61F95B0345B95C7C74B9ECAD3B4BD21B_58, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_16AC31CE49D0ACF008259EA399D267BD__B80DE950E5642B54688E336CDE4BDC4CD9B341A7, StartTime=2016.04.22-02.31.52, HierarchicalDDC=, DataSize=3559, Duration=0.063293, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId61F95B0345B95C7C74B9ECAD3B4BD21B_59, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_742EE93C473BB09D83B34894A681B574__833C2416BC44B837A7F8398BFE39432FF3E7E4C4, StartTime=2016.04.22-02.31.52, HierarchicalDDC=, DataSize=8452, Duration=4.685387, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdAF9F1918485746CAB200DF8E98C84B19_80, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_74FF110742D7976CD6424D87A49A5D12_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.22-02.31.52, Duration=8.166067, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId61F95B0345B95C7C74B9ECAD3B4BD21B_60, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_742EE93C473BB09D83B34894A681B574__5D62A1029545E5B09FDCF8597B88E83E45429283, StartTime=2016.04.22-02.31.52, HierarchicalDDC=, DataSize=3559, Duration=0.059873, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId61F95B0345B95C7C74B9ECAD3B4BD21B_61, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5868A4D242C14E6384686C856D2C3AB8__71F52625475336B9E0F610206C37D9AF5033553D, StartTime=2016.04.22-02.31.52, HierarchicalDDC=, DataSize=8452, Duration=79.004929, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdAF9F1918485746CAB200DF8E98C84B19_81, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_78A6472A47E87439FC89E09A006A5ADF_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.22-02.31.52, Duration=18.236052, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdAF9F1918485746CAB200DF8E98C84B19_82, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_BDC7BA9249A3A368983B03AB4F636775_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.22-02.31.52, Duration=17.974329, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId600697AB47732D65E46A479C43E941CB_75, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5868A4D242C14E6384686C856D2C3AB8__9F0B97631AE635727856D58A9FB4D87A2909FAAE, StartTime=2016.04.22-02.31.52, HierarchicalDDC=, DataSize=3559, Duration=5.732711, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId600697AB47732D65E46A479C43E941CB_76, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3266ACEA49B21C2F84E19F8311F55967__0260CE4817C92D8688BD000FAD8BE93CDC2FF813, StartTime=2016.04.22-02.31.52, HierarchicalDDC=, DataSize=8452, Duration=5.978611, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdAF9F1918485746CAB200DF8E98C84B19_83, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5ACAE1B54D3B8205DA5913917FBAA90E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.22-02.31.52, Duration=16.801268, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId600697AB47732D65E46A479C43E941CB_77, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3266ACEA49B21C2F84E19F8311F55967__94FC9DBCB2F25C8D632946EE45FBA76220C69808, StartTime=2016.04.22-02.31.52, HierarchicalDDC=, DataSize=3559, Duration=5.324729, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId600697AB47732D65E46A479C43E941CB_78, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_E919FBA340BAEBA5D02D238C091533B8__42EF033E4E08835D200005EA9F34BFCD83BC6F95, StartTime=2016.04.22-02.31.52, HierarchicalDDC=, DataSize=8452, Duration=5.209692, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId600697AB47732D65E46A479C43E941CB_79, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_E919FBA340BAEBA5D02D238C091533B8__BD523B5D2BCD8E3BB69C040CBE31DD28C5603AC9, StartTime=2016.04.22-02.31.52, HierarchicalDDC=, DataSize=3559, Duration=0.057306, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId600697AB47732D65E46A479C43E941CB_80, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_74FF110742D7976CD6424D87A49A5D12__28546FD7774A24D5BF5FB5C6BA6EF8ED19BA128F, StartTime=2016.04.22-02.31.52, HierarchicalDDC=, DataSize=8452, Duration=5.329005, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId600697AB47732D65E46A479C43E941CB_81, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_74FF110742D7976CD6424D87A49A5D12__31AE403050B741125777F4D2063C58316DFA6405, StartTime=2016.04.22-02.31.52, HierarchicalDDC=, DataSize=3559, Duration=0.066284, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId600697AB47732D65E46A479C43E941CB_82, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_78A6472A47E87439FC89E09A006A5ADF__D62FCECCC614055FD00DCE4468567B93667982FA, StartTime=2016.04.22-02.31.52, HierarchicalDDC=, DataSize=8452, Duration=0.666711, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId600697AB47732D65E46A479C43E941CB_83, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_78A6472A47E87439FC89E09A006A5ADF__04478DEAD218D4874B79AFF133995B287A66768F, StartTime=2016.04.22-02.31.52, HierarchicalDDC=, DataSize=3559, Duration=5.636491, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdAF9F1918485746CAB200DF8E98C84B19_84, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_C84FCA7A4273528E463D8CB6166C04E4_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.22-02.31.52, Duration=15.647032, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId600697AB47732D65E46A479C43E941CB_84, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_BDC7BA9249A3A368983B03AB4F636775__DABB920B300781C5EF92923AD431729A806678E4, StartTime=2016.04.22-02.31.52, HierarchicalDDC=, DataSize=8452, Duration=5.926013, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
